2019 4.2784862841492 -2.158203449579701 -1.222528095746844
2026 -6.9144913950090165 10.861731846131107 -3.6958930237051675
1896 -7.01111418558877 8.8117484023419 -10.918905464813319
309 17.310924521321176 -1.0878202221056499 -9.59522512452407
1900 -4.663241006430829 -2.5560258714643402 -0.052149058841334854
1907 9.974527175637363 -13.324860937174419 -5.3002342391297566
2043 -7.388397130480207 -4.947236494423027 1.018254786560697
2050 6.513336158925379 7.869499268745226 3.3472153134797265
1908 -19.560543948588 10.643485803532814 -0.46135510446959105
321 -7.3551291801805565 -10.234406814924053 -4.24356748286239
1912 -8.690681749717548 6.463950982981302 -0.5484054314040168
1919 -6.625000057154158 -2.965318134553759 -6.312528096559745
2055 -2.4348300718702567 1.0056239006306331 -7.375190774847024
2062 -0.5864213773551465 -1.1912059441995864 -4.916318002228078
1920 -0.03268863278700145 -0.6211106300512199 -6.981417365801035
333 0.23325836580893436 8.138011903407858 -3.9247354060166875
1924 -0.6170555704634166 -1.5844789747001724 -5.073201405111672
1931 -0.7279040583875439 -1.139489230567711 -0.7593156232543893
2067 4.4282857285786275 -4.338011549876593 -7.067349560460801
2074 0.9362972606125759 -0.16931161973577627 -2.85159693386936
201 -11.833440799152335 -6.892559186166509 -2.8600908282510256
1932 -8.549524169362455 -2.4737743718788865 2.300018141942522
345 -5.635317302607538 -7.81369663748028 3.9421993057622613
1936 -0.35991064846377874 2.4309246965684785 -1.8206848723333986
1943 -2.3045461883502205 -11.452350843566114 9.97892785134781
2079 0.526265952945733 -2.5415259195326527 2.902776304816319
2086 0.876920300711597 13.40663263793412 -7.5405076185453295
357 -2.3837124515958887 7.343264898952927 -5.007595561031606
1944 -11.004890032231717 9.225465634707337 -0.8855106650732034
1948 2.6892008364629345 -3.0720372243107383 2.0866092171233923
1955 -9.986275427263974 2.47528079399166 -3.328444670829032
1956 -9.824858165177957 6.493368546453445 -6.916940592458083
369 -19.79891691291788 -3.8389687271298074 5.124598639607165
2091 0.8731183535141335 2.0963344704539786 5.60758159394176
2098 6.1629085765136615 0.5656346888332001 1.237787592745249
1960 0.6573914999536483 2.0133203032076175 -2.022744089022382
1967 -7.954662506635101 -6.238581706972093 3.0247880169205756
1968 -2.21637639442552 -3.4350646878597764 -5.495753048440576
381 -0.28769781808191125 8.798709533823876 9.767165621670042
2103 4.257655724687501 -4.706468931597648 1.9947144189852637
2110 5.549327021724115 0.9886847150656267 3.250128489720466
1972 11.712897111067402 -1.1818580337145244 0.4789736313868224
1979 6.864821032238611 13.654389406844087 -4.1287841651750075
1980 2.639819978586974 3.436135416146236 -13.019706711446675
393 -0.2683825677901787 0.7431764926302885 -6.071645100507564
2115 1.0983943628005672 2.6630919126940458 2.168762432820205
2122 -2.9532348622626228 -2.622462344361148 -2.7286128477425637
1984 -7.444497047476556 0.851452629489289 4.12754925193639
1991 9.65625686463832 -5.893766110714207 7.613844364762078
1992 -7.862202808040016 -10.289712811078605 9.09775984098684
405 -1.0562632627468098 -12.191715210776785 -11.730271875229814
2127 -3.7077252030312597 2.7084817778610333 3.092977234286685
2134 -0.3127017291920581 4.021054084662822 -1.750306385781108
1996 5.207730864820804 -6.99708856944513 -5.184437055091332
2003 -5.194834545212585 -11.269616733982517 1.4595882307796229
2004 6.13187104201483 8.50621429914839 -1.2446088196902383
417 -4.063794034536986 -2.9374828264016544 -4.685340798917094
2139 0.9413940879292417 7.539379863772373 -0.47970923438278434
2146 1.9667055573682592 2.147601618053082 9.640003192084157
1883 -0.884492010957098 -7.659371984473789 5.279724872764177
2015 -3.981318096772823 -7.2065757330491556 -10.895580851107715
2158 -1.8839537483056727 0.9975893133560753 -13.89625270684998
2008 9.058549851881564 3.623341487471716 -3.7391244510153476
2016 -8.258718659252494 2.9215104273037227 -0.008999958380280705
429 -3.8953009276530794 -1.5300375956588819 9.768458039731884
2151 2.141331935074486 6.84032393743058 0.4028328186384163
2028 1.5766887912399976 -3.7494368269205864 4.2736971588493455
441 4.635433681401814 -3.545714190574269 -6.904521119902558
2032 2.8580414480943284 -1.1847445375024985 -1.2613340236434267
2175 4.305908103121527 -0.9976450385597718 -1.6353563201868127
2182 3.1284594028683452 -1.7388381342737471 -4.159397008122796
2039 -5.740369753817197 -3.2213528366736144 1.6562673467130298
2027 1.5804069994627545 -4.925265091172315 0.8969686496916253
2020 -1.4727541022543318 3.4819907405750246 0.721478496374451
2163 5.645134536299711 5.542980928069658 -3.0317417321467355
2040 -5.433551922537999 4.782785483967509 -0.9466007886517568
453 7.3034130152652 3.439214969037654 6.87773478380591
2044 -0.10442027627150327 0.5638208217357605 4.465825149245959
2051 -2.230753126680379 3.066056887351713 -20.606323560327667
2187 -6.078876449590432 -0.7288838776780692 -3.4486891955577437
2194 10.790067883208788 -7.409415696666343 -8.521491177344458
2052 -0.5639539687012373 -1.1479742848688574 -3.4101640652361986
465 -4.5280837395090785 2.7320534748907463 -11.72392044587833
2056 0.9625691142523772 1.115046381858166 1.1433574800054886
2063 5.445236107149418 5.312202017471218 -0.15114241682591614
2199 -5.187114262243202 4.392549622734723 2.8285310294673085
2206 -2.678993848700965 -0.3559107889087118 5.83280021875085
2064 1.7670585145756559 -13.459962769608653 -4.060090439937805
477 -1.25220818143455 3.936366356525883 11.606101156776838
2068 -2.585669327350708 -4.251492476981896 -6.033523056085681
2075 -7.281558972862936 8.043406082414744 -9.272252061974811
2211 -6.257090136855192 0.6420129764252985 -3.4117278805512794
2218 0.28340025059143936 4.321063622744376 -16.48059107906168
2076 -0.07197295188693469 1.2774187175483922 11.809189152289724
489 -1.4275864942186025 -10.034471107908171 8.368128805304188
2080 0.07646853473106562 4.348471150550445 -1.2038216216783417
2087 21.28755117033061 -4.559980963043008 2.7185849615143085
2223 -1.534235588517086 0.4625395771098611 6.290761833240443
2230 12.476588733844672 -7.597290043889272 -15.02318045540383
2088 5.924242579802457 2.090316692775205 1.7312974763918136
501 3.200285847761297 6.758477950532471 -4.776353670612531
2092 -0.6181490237010033 -2.035197063306668 -1.3851084840405576
2099 2.6724030923143993 -8.067837203506734 -10.382332165337155
513 6.157026766474046 0.8129869996349348 1.0260039193953585
2235 1.6366416581174161 3.498471855513876 2.135367778821996
2242 -4.597584390798279 6.303591142348853 4.75280902387344
2100 7.129767414435392 14.000423762923557 9.648288471518073
2104 0.5686577919452673 -0.15636000187523608 1.4884208243647639
2111 3.458148093348635 2.496315335607008 1.6288178523071206
2112 -3.7410412109993962 -6.4793720007574205 -7.401197652009233
525 7.504553901267905 -4.498506890874287 -13.9081015944886
2247 -2.0355274485038803 -0.07424389184041544 2.055470285672276
2254 3.124906145547712 15.32938830954693 -2.4970191281026195
2116 1.8681853942268696 0.007106458140640186 -7.342404876005234
2123 2.265341778608303 -5.418736408169831 -5.846249628383663
2124 -0.2932962150136395 7.4248381523041 -8.242608257570112
537 14.465528864881405 -7.242099205585127 -10.179588127647921
2259 4.34403547107664 -1.055400275633774 6.21829974167262
2266 -3.7856252631313385 10.994016621264025 7.445603434230578
2128 -1.5709872618258502 -3.661469260187604 1.8803033356478989
2135 4.710581820951822 -5.968731130917581 -14.358932788659144
2136 -5.7345620189785285 8.806354071223774 -8.463338022790063
549 -2.320740941554855 7.528091963571766 -5.066887922226512
2271 -4.504460729900375 9.837769821592323 2.46848891307603
2278 -0.010839316106479821 -1.5438931117685994 -1.141528638894371
2140 0.8913078717700351 -0.4388590919226529 -1.267592245692445
2147 -7.640377040925524 -6.277297995774971 -13.369902820585438
2148 -0.9219056270209575 0.9243909194987676 -9.444286976862028
561 -5.662087696578354 19.85600407689731 -4.559828006286088
2283 -5.213289297686386 2.938630422707793 -7.8076964891120495
2290 6.8545275757742115 -4.131386643975527 5.259127040485429
2170 4.208636400077697 -6.431208384509288 5.783920256561636
2159 3.021787587693499 4.282540772119122 -3.0229190727776776
2152 -0.7968866675274604 -2.643132916230615 -4.784913651828407
2160 -0.8289790056825017 -7.9830901737088 13.849639019540298
573 6.43324478830287 -3.5049719899388503 0.09433095340111584
2295 -4.568005237823827 -3.0227606773555102 4.373629371154372
2302 6.788124850386064 -6.547603329844212 6.787334430636215
2172 -8.638311788639374 5.368262234983406 6.704259843762889
585 1.688533731316501 -1.3921985601960827 -12.87749997468685
2176 0.057579496343351674 4.681002306492882 -1.1262942638692415
2183 -2.3041787255110298 -1.6638513119478253 -1.242815318637949
2319 -4.241914018260035 -2.5551532401128534 4.014591269304465
2326 -2.7894816329142467 13.154720846035831 9.669211405592012
2171 2.2745294238457032 1.4059827032907288 -2.626547433415916
2184 5.344448828892427 5.021989645462381 -1.129203700425872
597 2.3143205979831043 -6.954530616577715 -1.48267202007941
2188 2.7138094343269867 3.9377567906938253 -1.381568882698801
2195 13.157719706707862 -7.182674293020417 -5.918341807953726
2331 -0.712523275716264 -4.187354797840344 -6.128507878484547
2338 -6.0420155871068015 -1.5287458315235818 -2.093454090518275
2196 -4.929807299209215 7.485683490326633 12.746251636937366
609 -4.7701019175894555 4.694385852507769 8.948444545314459
2200 -2.9797810704964554 6.995254716382677 4.987818171255219
2207 0.8191626194602812 4.336902287094134 3.1842691589024104
2343 1.8042268061036852 -1.8796921317783037 -1.0431187362103307
2350 2.539393962634331 -9.58888295266089 -11.433479660953013
2208 -8.029807363316166 3.39846195552115 -2.4614124896203364
621 -6.248248182523355 -5.422615895725336 0.6358714609396454
2212 -2.473928359236286 -4.882121274995541 2.658246269203396
2219 -12.77688753186602 -3.1378096207620407 -0.9903273139251746
2355 2.6353782164535664 -1.3148971434030656 -1.781317779245371
2362 -5.120204237866499 -4.231981899129961 1.9786304791932707
2220 -2.121234988346533 -7.279693612419081 -1.5846571837397356
633 -1.6290800115361652 6.747661205810966 -7.299967349686515
2224 -4.048837430062743 2.9694522889789408 2.661276566943718
2231 -4.895856826044373 -1.639121600405957 4.734355521419125
2367 6.457383067695 3.4180207729618464 6.128478909783284
2374 -4.00686011590601 -1.143467352197069 6.805698216688064
2232 -7.369924051881975 -6.784356095448806 -4.388092556893533
645 -6.186682133664171 5.130026585866956 -12.190605531022175
2236 2.110702996479237 -4.124193076909512 -3.4853193505658067
2243 -3.269573681458132 -10.554059178437262 0.8533584444313477
2379 -1.2726593108002155 0.2440417256515019 1.9016240876473072
2386 -2.44267902730136 -6.830383758301526 -6.44392452508295
2244 -5.653498365338228 -8.530071055348483 -1.1125649837004192
657 10.38838565821013 10.791223994201419 2.227497539606601
2248 0.3973905227156286 -2.8538791461660855 -1.7276064003376155
2255 -16.686326256623417 6.902543444316171 -5.431373391776904
2256 3.5485470209805943 4.708599283951921 11.415551035020327
669 -3.0475849405274795 -5.594030640122964 -4.585805930108754
2391 -0.13935194878494683 -5.048097007372171 0.5636417278742677
2398 3.436524411077979 21.244257727804317 10.920802510106384
2260 -1.546947062246797 3.72188073225924 0.26706909020618863
2267 -5.148465342069387 1.7011160407173846 4.711554719606523
2268 -0.039911583661475444 -10.704687684292965 1.9342775482510832
681 -9.099696438866602 3.4079967544458696 0.193806039193795
2403 -0.16410980695373142 -2.931091203869167 1.9997976526304526
2410 -8.162376114456753 -1.3193571390486178 5.678087466692476
2272 -1.3737116679641745 3.1793848115327465 -2.7020669760882505
2279 11.702694978091628 1.9805703157466958 0.506087712248988
2280 -3.8649514104463623 12.193436765745808 2.9646324836559015
693 12.029430115457815 -9.54510661986175 -2.164305195870658
2415 -2.6450999678362366 2.9241434958939516 -0.15950340039641547
2422 -0.30140365243691897 3.353321166607503 3.8668060197478824
2284 6.114675770860857 -2.652067095124451 -0.8409951432631971
2291 -1.9223339189393704 10.164862793916631 6.765247421990746
2292 -1.4476439398493686 6.971351942224198 9.758340033945327
705 -10.70976582213769 -2.919019266147315 -3.1853018077774085
2427 -0.22969499735157448 2.29325202015693 -1.9735629143291744
2434 -19.136715279254517 1.1107028313234957 -5.526252304733432
2314 -0.0773890886280108 6.500297033259955 -0.745352313531326
2303 6.453511578302478 2.364428698913571 -3.1039420279717373
2307 3.414940063602654 0.9001835469893039 0.5848708850937795
2164 -6.1291323174450305 6.706764769322861 2.841438364278125
2446 -7.072936612699426 2.2559930067459586 5.805110418732648
2439 -4.591540819045262 0.9935597807615709 1.406303070769991
2296 1.6081623567201015 4.897970512678324 0.36461179515157
2304 -2.328793868523887 0.8315588940822656 3.4074929232469557
717 6.103543886766158 -1.4841227394771372 -1.778920000754493
2316 -9.376211165560594 2.1534902461274674 6.4486501116675585
729 2.575902039626446 -5.3296750744395665 -8.290989980083685
2320 4.973963762702911 2.3831826383853234 -0.5431811063892125
2463 -5.108040848500232 1.722724290641866 6.006143838759585
2470 -2.1017916311894855 -7.604064044630329 -8.025569932410917
2327 -2.12927246455513 -7.946088553315568 12.154505163051551
2460 -0.08436785436750219 -7.770491427655871 1.3107481737937483
2308 2.4627639393327865 -2.4817266136437928 5.196561331014186
2315 2.756738682027903 8.433558490324144 -9.48016932609904
2328 13.77964504802643 3.2057919127912613 19.711055767724364
741 2.033456425474872 -12.40981341943017 -1.298327244969881
2332 -0.7570358289839465 2.3081942330502274 1.6945802849819822
2339 2.988541279753486 -12.210772161187876 -3.654551021623665
2475 5.562608410380556 -0.13743040047733854 -0.14491246774938654
2482 8.912269008750147 2.616349608876961 7.540591212634343
2340 -2.530372768286055 -8.196636853920456 -0.450236223230353
753 0.3246951987623924 15.938362322243343 2.36592156721563
2344 -2.278849022043774 -11.119034281417832 -0.6790731759510462
2351 7.394290907239159 6.087984779840777 5.391481278447161
2487 -6.549055542011913 1.344488553068985 0.3615302697704773
2494 -3.41429308566467 2.0910589486770266 7.172690678606403
2484 3.7313123919203077 -9.007726343015214 8.388511335725525
2352 3.4958092903042073 1.302760557574447 -12.400033565461216
765 -3.9885405009276065 0.07030963721712719 4.359386140994844
2356 -3.5415535839394865 -3.3783021751860662 -0.6879818691921749
2363 0.7910926674698275 5.943433102147387 17.438752065703973
2499 -2.7289634624963703 8.561958472506255 5.244247900139245
2506 12.176883342145139 -8.17002323264429 -2.059391636169803
2364 7.145083184082926 8.910408721639097 10.667499845272193
777 1.8618606493565146 -0.7829429562121223 3.183483320001445
2368 -1.6691351382950896 3.3555886456360673 6.54330231166925
2375 8.660982789335254 -16.738308197361523 -2.9735674619635772
2511 0.15878738627607422 2.0184606384566908 -3.8032098706800794
2518 -1.9451392840316442 -1.8051100601689416 -10.898803636388386
2508 -0.6173095350269155 -6.371023102101772 8.953309575476402
789 13.521489979798078 -2.641456421310256 -3.1589898977130635
2376 4.327903011676304 0.9204610997061027 -0.4961240495492585
2380 -7.155689591554348 0.46491460498921966 1.6823742902823962
2387 1.6133964192308612 1.7656937928445036 -4.441096510488918
2523 0.1680726198272263 0.5641084436610987 -0.5709910190914594
2530 -3.93560741409109 2.6261844551205225 11.455055706790512
2388 1.652815227453201 4.120757865671656 -6.034659814626875
801 3.722650042510314 0.16887866547859268 4.70735801659513
2392 -4.607636150657464 5.412940013154669 -1.7610738187954937
2399 -0.4170582481385148 -2.518180765203798 -10.77778493977207
2400 -18.146563926009886 2.4668443751990243 14.153990894240401
